intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,filename,name,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,ksize,moltype,scaled,query_n_hashes,query_abundance,query_containment_ani,match_containment_ani,average_containment_ani,max_containment_ani,potential_false_negative,n_unique_weighted_found,sum_weighted_found,total_weighted_hashes
3165000,0.07169392470439,0.617079352700331,0.07169392470439,0.0940241796200345,1.72006319115324,1,1.24324093452691,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_000598785.2 Bacteroides fragilis str. I1345 strain=I1345, ASM59878v2",b83643ace92355e221ebc6f02aec51fe,0.617079352700331,3165000,0,36938000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.918501935874499,0.984547801975799,0.951524868925149,0.984547801975799,False,5444,5444,57900
1851000,0.0419290535948897,0.264523739309938,0.0406378833869433,0.0409153713298791,1.32051282051282,1,0.701449815766269,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_918270795.1 Bacteroides ovatus strain=115, BOVA115",ff1875f2e19aeb196ec68901c0d73f76,0.272928339722796,1794000,1,35144000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.902744813408457,0.958976622864052,0.930860718136255,0.958976622864052,False,2369,7813,57900
1684000,0.038146151406696,0.350703929396932,0.0378063697730259,0.0422279792746114,1.46494907130018,1,2.63032956591511,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_001405475.1 Bacteroides uniformis strain=2789STDY5608791, 12718_7#90",8f8f6cba42cfe394ebf9fff7c1ec4eda,0.353855852069763,1669000,2,33475000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.899995516806145,0.967043504844853,0.933519510825499,0.967043504844853,False,2445,10258,57900
1524000,0.0345218139808816,0.501814582645991,0.0344538576541476,0.0689119170984456,2.6232741617357,2,1.92480880898177,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_019375595.1 Prevotella nigrescens strain=SCHI0028.S.5, ASM1937559v1",dc151c021bce10f2967f27f0c23c9942,0.50280435499835,1521000,3,31954000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.897101802520802,0.978064983525007,0.937583393022904,0.978064983525007,False,3990,14248,57900
1549000,0.0350881167036651,0.232140065655776,0.0336383817333394,0.0359412780656304,1.4013468013468,1,3.20991700978314,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_015547765.1 Bacteroides thetaiotaomicron strain=D40t1_170626_C3, ASM1554776v1",241c9d8b260918aca1ae8e5f354117f1,0.242144755354072,1485000,4,30469000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.897572791820897,0.955281690274974,0.926427241047935,0.955281690274974,False,2081,16329,57900
1395000,0.0315996919313188,0.254778287461774,0.0301952611788157,0.0297927461139896,1.29407351837959,1,0.746446033559462,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_021406345.1 Phocaeicola vulgatus strain=BJH_99, ASM2140634v1",cbd4cf0ea94a05f0f9a3f456a53bac9b,0.266628440366972,1333000,5,29136000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.894545988569477,0.958254470323463,0.92640022944647,0.958254470323463,False,1725,18054,57900
1410000,0.0319394735649889,0.225770097670924,0.0272278349114302,0.025699481865285,1.23793677204659,1,0.563703940416859,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_003459065.1 Bacteroides caccae strain=AF24-29LB, ASM345906v1",6156afbd58304836e3947db2c2a7b853,0.264838467317806,1202000,6,27934000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.894854668524049,0.958046273605528,0.926450471064789,0.958046273605528,False,1488,19542,57900
901000,0.020409550129117,0.512805919180421,0.020409550129117,0.0232987910189983,1.49722530521643,1,0.779341381676326,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_000468815.1 Atopobium sp. BV3Ac4 strain=BV3Ac4, AspBV3AC4v1.0",350bdb2d6bb7c6c6f9d71ad3f0a0297b,0.512805919180421,901000,7,27033000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.882020131684654,0.97868660909145,0.930353370388052,0.97868660909145,False,1349,20891,57900
904000,0.020477506455851,0.135431400282885,0.0173515154260862,0.0152677029360967,1.15404699738903,1,0.445198424837655,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCF_015559975.1 Bacteroides nordii strain=1001254J_160919_A3, ASM1555997v1",f34936bbf0c4a950de81c459cd7acf05,0.15983026874116,766000,8,26267000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.882114714999966,0.942565591230429,0.912340153115197,0.942565591230429,False,884,21775,57900
744000,0.0168531690300367,0.289894654701522,0.0168305169211254,0.0184801381692573,1.44010767160162,1,0.714288690205824,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-k31.zip,"GCA_018785345.1 Clostridium sp. MCC345 strain=MCC345, ASM1878534v1",3423b7f041b8b71766cce1362ea60e7b,0.290284822473664,743000,9,25524000,ERR2726542.fastq.gz,ERR2726542_rs214,077be4aa,44146000,31,DNA,1000,44146,True,0.876589329695335,0.960885749435923,0.918737539565629,0.960885749435923,False,1070,22845,57900
